Source,Target
2097,28
2097,0
2097,17
2098,28
2098,0
2099,10
2099,28
2099,0
2099,17
2100,15
2101,4
2102,13
2103,1
2104,15
2105,1
2106,10
2106,13
2107,10
2107,28
2107,0
2107,17
2108,1
2109,1
2110,15
2110,1
2111,28
2111,0
2111,17
2112,8
2112,28
2112,0
2112,82
2113,1
2114,1
2115,1
2116,28
2116,0
2117,11
2118,1
2119,15
2120,15
2121,1
2122,8
2122,10
2122,28
2122,0
2122,15
2122,82
2123,19
2123,1
2124,15
2125,15
2126,1
2127,8
2127,28
2127,0
2127,82
2128,1
2129,10
2130,10
2130,28
2130,0
2131,15
2132,28
2132,0
2133,15
2134,15
2135,10
2136,15
2137,19
2138,15
2139,1
2140,4
2140,9
2140,62
2140,113
2141,15
2142,17
2143,10
2143,17
2144,4
2144,9
2144,15
2144,113
2145,1
2146,15
2147,14
2148,10
2149,19
2149,28
2149,0
2149,24
2150,8
2150,28
2150,0
2150,82
2151,1
2152,10
2152,15
2153,28
2153,0
2153,15
2154,10
2155,19
2156,15
2157,10
2158,15
2159,1
2160,10
2161,28
2161,0
2162,8
2162,10
2162,15
2163,20
2163,10
2163,28
2163,0
2164,13
2165,18
2166,10
2167,6
2168,1
2169,19
2169,28
2169,51
2169,0
2169,15
2170,13
2171,1
2172,28
2172,0
2173,28
2173,0
2173,15
2174,8
2174,82
2175,17
2176,28
2176,0
2176,15
2177,1
2178,17
2179,14
2179,15
2179,1
2180,20
2180,15
2181,14
2181,15
2182,8
2183,19
2184,8
2184,10
2184,31
2184,51
2184,16
2185,8
2185,10
2185,31
2185,51
2185,16
2186,175
2187,175
2188,175
2189,175
2190,175
2191,175
2192,175
2193,175
2194,175
2195,175
2196,175
2197,5
2197,15
2198,20
